          40           6           6         181
   125.6637       62.83186       41.88790       31.41593       25.13274    
   20.94395       17.95196       15.70796       13.96263       12.56637    
   11.42397       10.47198       9.666439       8.975979       8.377580    
   7.853982       7.391983       6.981317       6.613879       6.283185    
   5.983986       5.711987       5.463640       5.235988       5.026548    
   4.833220       4.654212       4.487990       4.333231       4.188790    
   4.053668       3.926991       3.807991       3.695992       3.590392    
   3.490659       3.396317       3.306940       3.222147       3.141593    
          11   11.00000     (-4.1099617E-04,29037.01) (-4.9127758E-02,58424.97)
 (-4.0947882E-05,-4.0039649E-06) (-8.9785121E-05,-1.8273080E-07)
 (-1.7344459E-05,-1.1809009E-06) (2.9006051E-05,-2.1239734E-06)
 (2.2173792E-06,-2.4732124E-06) (6.0606994E-06,8.2948526E-07)
 (6.6456669E-05,7.6348488E-07) (-3.0391606E-05,-1.8682654E-06)
 (-9.4556330E-05,2.2943925E-06) (-2.7158281E-05,-3.3899769E-06)
 (3.2946577E-05,-1.7428501E-07) (9.5558835E-06,4.1748606E-07)
 (-2.0676891E-05,9.4010211E-08) (-3.2625790E-05,-1.9549118E-06)
   1.134464     (5.2452087E-06,-0.5328323) (2.1457672E-05,-0.4164650)
 (3.3855438E-05,-1.376453) (6.0319901E-05,-2.362365) (3.0779839E-04,-3.627231)
 (1.2315512E-03,-5.195358) (4.3547153E-03,-6.981740) (1.1719704E-02,-9.010151)
 (2.8642416E-02,-11.23306) (6.2678814E-02,-13.63232) (0.1263525,-16.21539)
 (0.2372099,-18.93144) (0.4186674,-21.75850) (0.7011558,-24.68095)
 (1.119886,-27.64024) (1.712312,-30.56673) (2.514175,-33.42621)
 (3.551963,-36.11714) (4.828897,-38.50912) (6.312999,-40.46376)
 (7.940686,-41.94094) (9.605721,-42.83372) (11.16807,-43.07266)
 (12.49937,-42.72802) (13.47742,-41.85779) (14.02051,-40.55545)
 (14.12606,-38.98082) (13.78837,-37.23004) (13.07490,-35.40526)
 (12.05562,-33.58863) (10.80101,-31.79397) (9.390609,-30.07748)
 (7.865891,-28.41810) (6.307921,-26.82623) (4.731909,-25.29265)
 (3.189876,-23.79671) (1.692021,-22.34225) (0.2670918,-20.90975)
 (-1.072263,-19.48459) (-2.317067,-18.10047)
   1.134464     (5.9604645E-07,-0.5182698) (1.5497208E-06,-1.781242)
 (1.2636185E-05,-2.988427) (1.1524558E-04,-5.036796) (6.5770745E-04,-7.746583)
 (2.7454495E-03,-11.13357) (9.0410411E-03,-14.96519) (2.5167078E-02,-19.32418)
 (6.1303392E-02,-24.08949) (0.1344328,-29.23507) (0.2710398,-34.77399)
 (0.5086191,-40.59817) (0.8977728,-46.66114) (1.503489,-52.92841)
 (2.401687,-59.27445) (3.671938,-65.55021) (5.391530,-71.68251)
 (7.617316,-77.45358) (10.35569,-82.58303) (13.53830,-86.77468)
 (17.02876,-89.94269) (20.59943,-91.85727) (23.94994,-92.36955)
 (26.80493,-91.63051) (28.90252,-89.76441) (30.06724,-86.97145)
 (30.29335,-83.59462) (29.56926,-79.84011) (28.03917,-75.92682)
 (25.85335,-72.03102) (23.16286,-68.18242) (20.13819,-64.50140)
 (16.86846,-60.94279) (13.52739,-57.52909) (10.14761,-54.24028)
 (6.840693,-51.03223) (3.628550,-47.91315) (0.5727861,-44.84113)
 (-2.299468,-41.78485) (-4.968960,-38.81659)
   1.134464     (-77.20198,-7.2281575E-04) (-76.46186,3.8946643E-03)
 (-74.60382,1.4784086E-02) (-73.25922,4.5038067E-02) (-71.02252,0.1030461)
 (-68.32098,0.1980372) (-65.25640,0.3364374) (-61.83435,0.5200914)
 (-58.21373,0.7472920) (-54.43109,1.011666) (-50.48896,1.303079)
 (-46.51887,1.611616) (-42.56483,1.923395) (-38.62849,2.228861)
 (-34.86796,2.512630) (-31.18455,2.770967) (-27.72575,2.987730)
 (-24.47218,3.167744) (-21.39141,3.298110) (-18.60235,3.363513)
 (-16.03719,3.400100) (-13.68692,3.381086) (-11.62441,3.295826)
 (-9.798766,3.189109) (-8.129772,3.060933) (-6.717430,2.856710)
 (-5.556727,2.646515) (-4.515653,2.434113) (-3.601260,2.216514)
 (-2.840856,1.969393) (-2.294266,1.723472) (-1.806718,1.502939)
 (-1.362604,1.310318) (-1.032366,1.105549) (-0.7823694,0.9126388)
 (-0.6381848,0.7341901) (-0.4965806,0.5941463) (-0.3558365,0.4884741)
 (-0.2631695,0.3754596) (-0.1568003,0.3052773)
   1.134464     (7.8678131E-06,11.34803) (5.4836273E-06,2.996786)
 (-3.0517578E-05,9.408196) (-3.5429001E-04,15.42142) (-2.0248890E-03,24.16124)
 (-8.5926056E-03,34.63794) (-2.8423429E-02,47.00579) (-7.9642415E-02,61.01649)
 (-0.1954411,76.77158) (-0.4321258,94.00401) (-0.8792053,112.7606)
 (-1.666383,133.0197) (-2.973202,154.5202) (-5.037844,177.3233)
 (-8.148821,201.1097) (-12.62352,225.3446) (-18.79980,249.8921)
 (-26.95954,274.0541) (-37.22433,296.7767) (-49.44994,316.9014)
 (-63.25252,333.9784) (-77.86149,347.0242) (-92.15662,355.2204)
 (-105.0386,358.8137) (-115.4073,358.0518) (-122.3660,353.4853)
 (-125.6430,346.2486) (-125.0349,337.0509) (-120.9015,326.6667)
 (-113.6833,315.8148) (-103.7924,304.6888) (-91.98180,293.6815)
 (-78.55760,282.5546) (-64.16827,271.5962) (-49.01719,260.6473)
 (-33.62426,249.5945) (-18.14663,238.3162) (-2.910290,226.5895)
 (11.89843,214.5898) (26.13986,202.1980)
   1.134464     (-1.6403198E-04,3.060615) (1.5735626E-04,-1.570361)
 (1.0967255E-04,-4.348166) (5.3405762E-05,-7.187132) (8.4877014E-04,-11.28598)
 (4.0569305E-03,-16.18772) (1.3265610E-02,-21.93477) (3.7210464E-02,-28.45646)
 (9.1059685E-02,-35.79511) (0.2014246,-43.83584) (0.4102612,-52.58118)
 (0.7771921,-62.02819) (1.386232,-72.05350) (2.349200,-82.68806)
 (3.799882,-93.77995) (5.886295,-105.0810) (8.766509,-116.5271)
 (12.57137,-127.7934) (17.35801,-138.3894) (23.05918,-147.7739)
 (29.49501,-155.7365) (36.30757,-161.8201) (42.97322,-165.6421)
 (48.98050,-167.3177) (53.81528,-166.9621) (57.06003,-164.8329)
 (58.58851,-161.4585) (58.30472,-157.1693) (56.37720,-152.3270)
 (53.01154,-147.2670) (48.39921,-142.0788) (42.89171,-136.9459)
 (36.63209,-131.7575) (29.92210,-126.6474) (22.85703,-121.5419)
 (15.67924,-116.3879) (8.461917,-111.1286) (1.357044,-105.6605)
 (-5.548324,-100.0648) (-12.18924,-94.28650)
   1.134464     (-4.8263227E-03,-2.6807306E-06) (4.4808430E-03,-1.3712094E-07)
 (4.9976754E-04,-6.8990396E-08) (5.1535352E-04,-1.7323144E-08)
 (-1.9804477E-03,-1.5980015E-07) (-3.7106110E-03,-5.9385137E-08)
 (1.7214147E-04,-4.6165280E-07) (-2.1392705E-04,-2.4910531E-07)
 (-2.9885865E-04,-1.1823597E-06) (-3.3017226E-05,-1.0090439E-06)
 (-1.0255582E-03,-1.7865530E-07) (5.6648377E-04,-4.2374592E-07)
 (-6.3176762E-05,-1.3388056E-06) (-5.7543075E-04,-1.2023138E-06)
 (-6.4218562E-04,-3.4316849E-06) (1.0006552E-04,-8.5373733E-07)
 (-9.5552045E-05,-1.8235145E-06) (1.4096485E-04,1.4335172E-06)
 (2.2236386E-04,-8.4223944E-07) (1.5113900E-04,-5.5123019E-07)
 (-1.2587539E-04,1.2077171E-06) (7.0036811E-05,-2.9691564E-06)
 (7.9019053E-05,-2.5867832E-06) (1.2008676E-04,-3.3300159E-06)
 (6.0905104E-06,-8.8374628E-07) (5.6519199E-05,-1.7406087E-06)
 (2.5093626E-05,-2.7230838E-06) (3.4252535E-05,-1.3738915E-06)
 (-2.7596634E-05,3.6933821E-07) (-2.5502281E-05,1.1546942E-06)
 (2.0903246E-05,-1.4894360E-06) (2.7523693E-06,-7.7960078E-07)
 (-1.9016625E-05,-3.5578544E-06) (2.5606761E-05,-6.1299675E-06)
 (5.5794249E-06,-5.0679029E-07) (-1.3881307E-05,3.7597566E-08)
 (-2.2649905E-05,-9.7905581E-07) (1.8854284E-05,1.2521830E-06)
 (-1.6385282E-05,6.4523675E-08) (-6.8765398E-06,-1.0310468E-06)
   1.151917     (6.3419342E-05,1.556347) (1.0347366E-04,-0.8334780)
 (-5.7220459E-06,-1.294614) (1.0728836E-04,-2.182588) (3.7145615E-04,-3.523918)
 (1.1724234E-03,-4.997137) (4.1167736E-03,-6.743766) (1.1327505E-02,-8.670224)
 (2.7685642E-02,-10.81070) (6.0295820E-02,-13.12357) (0.1215898,-15.60165)
 (0.2283347,-18.21787) (0.4029040,-20.94120) (0.6746596,-23.75251)
 (1.077779,-26.60121) (1.647887,-29.41809) (2.419681,-32.17027)
 (3.418590,-34.76032) (4.647412,-37.06207) (6.075830,-38.94321)
 (7.642208,-40.36469) (9.244654,-41.22414) (10.74836,-41.45409)
 (12.02971,-41.12231) (12.97108,-40.28495) (13.49362,-39.03145)
 (13.59523,-37.51604) (13.27024,-35.83098) (12.58352,-34.07475)
 (11.60259,-32.32640) (10.39512,-30.59920) (9.037718,-28.94723)
 (7.570317,-27.35018) (6.070868,-25.81814) (4.554086,-24.34219)
 (3.070001,-22.90249) (1.628435,-21.50267) (0.2570609,-20.12401)
 (-1.031962,-18.75239) (-2.229993,-17.42026)
   1.151917     (1.7285347E-06,1.455023) (-3.2782555E-07,-2.433525)
 (1.0848045E-05,-2.806013) (1.1143088E-04,-4.914808) (6.6956878E-04,-7.905505)
 (2.7721524E-03,-11.23165) (9.1527998E-03,-15.14698) (2.5357515E-02,-19.46968)
 (6.1795413E-02,-24.28215) (0.1355433,-29.47653) (0.2731327,-35.04182)
 (0.5126073,-40.91735) (0.9049673,-47.03465) (1.515440,-53.34880)
 (2.420828,-59.74731) (3.701293,-66.07411) (5.434629,-72.25533)
 (7.678178,-78.07279) (10.43838,-83.24264) (13.64645,-87.46797)
 (17.16463,-90.66058) (20.76397,-92.59089) (24.14127,-93.10737)
 (27.01896,-92.36211) (29.13334,-90.48131) (30.30734,-87.66595)
 (30.53535,-84.26230) (29.80542,-80.47771) (28.26306,-76.53315)
 (26.05981,-72.60627) (23.34784,-68.72691) (20.29898,-65.01650)
 (17.00315,-61.42947) (13.63541,-57.98851) (10.22863,-54.67337)
 (6.895325,-51.43977) (3.657530,-48.29579) (0.5773625,-45.19920)
 (-2.317824,-42.11856) (-5.008645,-39.12657)
   1.151917     (-76.53449,4.5831744E-03) (-75.85371,4.3495628E-03)
 (-75.48119,1.5020981E-02) (-73.29429,4.4697169E-02) (-71.05416,0.1028915)
 (-68.34531,0.1980071) (-65.21421,0.3362047) (-61.85290,0.5202150)
 (-58.22206,0.7473605) (-54.42648,1.011616) (-50.49576,1.303194)
 (-46.51780,1.611593) (-42.56639,1.923436) (-38.63031,2.228920)
 (-34.86732,2.512620) (-31.18455,2.770971) (-27.72662,2.987761)
 (-24.47149,3.167710) (-21.39113,3.298104) (-18.60236,3.363517)
 (-16.03697,3.400091) (-13.68699,3.381083) (-11.62453,3.295830)
 (-9.798814,3.189110) (-8.129718,3.060936) (-6.717391,2.856710)
 (-5.556777,2.646519) (-4.515636,2.434110) (-3.601272,2.216515)
 (-2.840857,1.969394) (-2.294286,1.723473) (-1.806702,1.502938)
 (-1.362601,1.310316) (-1.032369,1.105548) (-0.7823699,0.9126411)
 (-0.6381819,0.7341893) (-0.4965804,0.5941465) (-0.3558343,0.4884742)
 (-0.2631668,0.3754595) (-0.1567997,0.3052765)
   1.151917     (-7.8678131E-06,-22.77662) (-5.0067902E-06,2.400140)
 (-3.4689903E-05,9.295100) (-3.4940243E-04,14.98832) (-2.0836592E-03,24.40193)
 (-8.6705685E-03,34.96682) (-2.8779149E-02,47.52443) (-8.0254912E-02,61.58153)
 (-0.1970077,77.41429) (-0.4356920,94.75990) (-0.8859861,113.6783)
 (-1.679455,134.0526) (-2.997030,155.7654) (-5.077882,178.7433)
 (-8.213782,202.7079) (-12.72443,227.1438) (-18.95009,251.8925)
 (-27.17495,276.2408) (-37.52156,299.1439) (-49.84498,319.4314)
 (-63.75719,336.6447) (-78.48342,349.7957) (-92.89293,358.0587)
 (-105.8773,361.6790) (-116.3290,360.9114) (-123.3430,356.3085)
 (-126.6466,349.0147) (-126.0335,339.7425) (-121.8670,329.2750)
 (-114.5911,318.3369) (-104.6213,307.1220) (-92.71632,296.0267)
 (-79.18501,284.8109) (-64.68067,273.7653) (-49.40859,262.7289)
 (-33.89278,251.5879) (-18.29157,240.2194) (-2.933536,228.3989)
 (11.99341,216.3036) (26.34862,203.8127)
   1.151917     (2.2888184E-05,4.573943) (-4.8637390E-05,0.8579986)
 (6.3896179E-05,-4.184405) (2.0217896E-04,-6.617516) (1.0766983E-03,-10.86520)
 (3.8461685E-03,-15.57156) (1.2937546E-02,-21.15694) (3.6094666E-02,-27.42845)
 (8.7461472E-02,-34.46802) (0.1940117,-42.18861) (0.3945255,-50.61285)
 (0.7478046,-59.68525) (1.334222,-69.35159) (2.260768,-79.58209)
 (3.657310,-90.25107) (5.665093,-101.1307) (8.437468,-112.1503)
 (12.09928,-122.9909) (16.70590,-133.1875) (22.19267,-142.2197)
 (28.38619,-149.8839) (34.94300,-155.7391) (41.35858,-159.4180)
 (47.13941,-161.0301) (51.79305,-160.6884) (54.91597,-158.6391)
 (56.38681,-155.3914) (56.11378,-151.2633) (54.25876,-146.6029)
 (51.01939,-141.7328) (46.58051,-136.7397) (41.27996,-131.7996)
 (35.25539,-126.8063) (28.79771,-121.8882) (21.99817,-116.9745)
 (15.09003,-112.0142) (8.144015,-106.9526) (1.306102,-101.6899)
 (-5.339831,-96.30453) (-11.73121,-90.74332)
   1.151917     (2.6564905E-03,3.9942593E-06) (2.6009516E-03,6.3787297E-07)
 (-1.8614761E-03,-1.7189070E-08) (-1.7066592E-03,-3.7418097E-08)
 (1.0992786E-03,-1.6711955E-07) (1.7996310E-03,6.1782828E-08)
 (-1.0509796E-04,-4.4662832E-07) (7.5554842E-04,-3.1018766E-07)
 (1.4543574E-04,-6.3788184E-07) (-2.8288199E-04,-6.0943904E-07)
 (-1.0931354E-04,-1.8505626E-06) (-7.9988735E-05,-2.6368667E-07)
 (2.9290054E-04,-7.8710326E-07) (-8.2917541E-06,-5.9770872E-07)
 (2.6016904E-04,-7.1828867E-07) (4.3262000E-05,-1.1285524E-06)
 (-8.5240470E-05,-1.6664477E-06) (-3.0100422E-05,1.7761440E-06)
 (5.6960580E-05,-2.0929392E-06) (8.2712519E-05,-1.0717565E-06)
 (-9.4702205E-05,4.2622555E-06) (9.8110395E-05,-7.1878992E-07)
 (3.7474292E-05,4.5448053E-07) (-4.5644378E-05,-2.1073192E-06)
 (9.5616007E-05,-7.2057850E-07) (-8.3492239E-05,-2.6646171E-06)
 (5.6415382E-05,-1.3825717E-06) (4.0660419E-05,-1.8796331E-06)
 (1.3083334E-05,7.5726393E-07) (-2.4786934E-05,-3.0522230E-07)
 (-7.4687769E-06,-2.3744788E-07) (1.6312109E-05,-1.4350213E-06)
 (1.4451181E-05,-7.2663977E-07) (9.0662452E-06,-2.5238546E-06)
 (6.5628346E-06,1.7286095E-06) (-1.3285240E-05,9.7499928E-08)
 (3.4119339E-06,1.7924505E-06) (-3.8848384E-06,-2.9094197E-08)
 (-8.0405807E-06,2.0019804E-06) (-6.4294991E-06,1.6103697E-07)
   1.169371     (3.6478043E-05,0.6881009) (2.8848648E-05,-0.3287762)
 (-5.9604645E-06,-1.444633) (1.6951561E-04,-2.171856) (3.2138824E-04,-3.351230)
 (1.1951923E-03,-4.816937) (3.9434433E-03,-6.451488) (1.0920525E-02,-8.326453)
 (2.6427269E-02,-10.38282) (5.8023095E-02,-12.60940) (0.1169444,-14.98941)
 (0.2192819,-17.50161) (0.3870811,-20.11698) (0.6481022,-22.81857)
 (1.035445,-25.55493) (1.583080,-28.26037) (2.324465,-30.90440)
 (3.283884,-33.39218) (4.464538,-35.60332) (5.836607,-37.41067)
 (7.341475,-38.77636) (8.880850,-39.60180) (10.32551,-39.82288)
 (11.55626,-39.50405) (12.46058,-38.69959) (12.96267,-37.49543)
 (13.06016,-36.03960) (12.74803,-34.42096) (12.08836,-32.73386)
 (11.14598,-31.05429) (9.986048,-29.39504) (8.682029,-27.80808)
 (7.272392,-26.27386) (5.831969,-24.80214) (4.374849,-23.38425)
 (2.949188,-22.00120) (1.564355,-20.65647) (0.2469461,-19.33206)
 (-0.9913559,-18.01443) (-2.142242,-16.73474)
   1.169371     (5.3644180E-07,-9.296409) (-2.6822090E-07,-0.7776355)
 (1.3977289E-05,-3.393195) (1.1616945E-04,-5.142910) (6.6733360E-04,-7.896427)
 (2.8013289E-03,-11.35607) (9.1846585E-03,-15.20277) (2.5550663E-02,-19.61733)
 (6.2248856E-02,-24.46051) (0.1365926,-29.70584) (0.2752381,-35.31248)
 (0.5165487,-41.23142) (0.9118508,-47.39289) (1.527017,-53.75695)
 (2.439320,-60.20389) (3.729459,-66.57710) (5.476046,-72.80605)
 (7.736651,-78.66718) (10.51786,-83.87645) (13.75035,-88.13409)
 (17.29545,-91.35139) (20.92209,-93.29615) (24.32522,-93.81681)
 (27.22484,-93.06596) (29.35531,-91.17064) (30.53822,-88.33390)
 (30.76792,-84.90416) (30.03248,-81.09083) (28.47839,-77.11625)
 (26.25834,-73.15942) (23.52571,-69.25043) (20.45362,-65.51181)
 (17.13268,-61.89743) (13.73929,-58.43025) (10.30657,-55.08990)
 (6.947860,-51.83165) (3.685396,-48.66373) (0.5817640,-45.54355)
 (-2.335479,-42.43942) (-5.046793,-39.42466)
   1.169371     (-71.15831,2.7653018E-03) (-75.45824,1.6560787E-03)
 (-74.85840,1.4525108E-02) (-73.37019,4.4913590E-02) (-71.12531,0.1029658)
 (-68.31362,0.1980850) (-65.27159,0.3365065) (-61.85564,0.5202290)
 (-58.22500,0.7473491) (-54.41489,1.011481) (-50.49467,1.303174)
 (-46.51974,1.611621) (-42.56526,1.923404) (-38.62775,2.228857)
 (-34.86561,2.512570) (-31.18421,2.770967) (-27.72591,2.987740)
 (-24.47167,3.167711) (-21.39140,3.298108) (-18.60220,3.363513)
 (-16.03720,3.400101) (-13.68692,3.381083) (-11.62448,3.295832)
 (-9.798814,3.189110) (-8.129781,3.060933) (-6.717400,2.856702)
 (-5.556777,2.646516) (-4.515644,2.434112) (-3.601251,2.216516)
 (-2.840856,1.969395) (-2.294271,1.723472) (-1.806697,1.502941)
 (-1.362604,1.310317) (-1.032371,1.105547) (-0.7823691,0.9126399)
 (-0.6381830,0.7341899) (-0.4965797,0.5941463) (-0.3558346,0.4884747)
 (-0.2631683,0.3754596) (-0.1567980,0.3052775)
   1.169371     (-2.3841858E-06,-8.095676) (-1.1920929E-06,2.834000)
 (-5.3882599E-05,10.09255) (-3.6001205E-04,15.57251) (-2.0716190E-03,24.63966)
 (-8.7687969E-03,35.25956) (-2.8881311E-02,47.78145) (-8.0866456E-02,62.13794)
 (-0.1984488,78.00220) (-0.4390581,95.43096) (-0.8928216,114.5350)
 (-1.692364,135.0921) (-3.019836,156.9368) (-5.116682,180.0904)
 (-8.276502,204.2448) (-12.82126,228.8706) (-19.09450,253.8100)
 (-27.38190,278.3456) (-37.80722,301.4229) (-50.22453,321.8644)
 (-64.24313,339.2101) (-79.08115,352.4592) (-93.60069,360.7867)
 (-106.6841,364.4341) (-117.2153,363.6612) (-124.2827,359.0230)
 (-127.6112,351.6727) (-126.9937,342.3308) (-122.7953,331.7836)
 (-115.4641,320.7621) (-105.4183,309.4613) (-93.42270,298.2817)
 (-79.78824,286.9811) (-65.17336,275.8507) (-49.78500,264.7305)
 (-34.15100,253.5045) (-18.43092,242.0494) (-2.955861,230.1389)
 (12.08478,217.9513) (26.54935,205.3653)
   1.169371     (2.1934509E-05,9.074010) (1.8024445E-04,-1.722429)
 (-2.8610229E-06,-4.177553) (3.8146973E-05,-6.558911) (7.6580048E-04,-10.45425)
 (3.8070679E-03,-14.93988) (1.2314796E-02,-20.27227) (3.4343719E-02,-26.37547)
 (8.3858490E-02,-33.11012) (0.1866007,-40.50620) (0.3792152,-48.61808)
 (0.7182913,-57.34359) (1.281582,-66.61551) (2.172005,-76.44422)
 (3.513217,-86.69656) (5.442420,-97.15003) (8.105000,-107.7363)
 (11.62281,-118.1504) (16.04821,-127.9461) (21.31914,-136.6233)
 (27.26980,-143.9863) (33.56807,-149.6098) (39.73107,-153.1448)
 (45.28451,-154.6929) (49.75489,-154.3648) (52.75473,-152.3960)
 (54.16760,-149.2760) (53.90545,-145.3108) (52.12334,-140.8335)
 (49.01157,-136.1554) (44.74747,-131.3585) (39.65550,-126.6130)
 (33.86798,-121.8161) (27.66441,-117.0915) (21.13254,-112.3712)
 (14.49619,-107.6061) (7.823462,-102.7438) (1.254689,-97.68813)
 (-5.129686,-92.51469) (-11.26958,-87.17229)
   1.169371     (1.5093886E-03,4.6498149E-06) (2.1607685E-03,3.5474565E-07)
 (2.8180280E-03,-2.8926831E-07) (-7.3280529E-04,-2.1623863E-07)
 (3.4156225E-03,2.0835056E-07) (7.4941525E-04,-2.9767051E-07)
 (-9.3637896E-04,-9.6286705E-08) (6.2298460E-04,-4.8489886E-07)
 (-8.5892105E-05,-1.3412734E-06) (3.7622277E-04,-1.7148964E-06)
 (-9.8644639E-05,-8.7378146E-07) (-9.7729580E-06,-1.1615995E-06)
 (1.3712796E-05,8.7474291E-07) (3.6172518E-05,-7.5098058E-08)
 (1.5007818E-04,-4.8597786E-07) (-3.4999157E-05,-8.2225370E-07)
 (-1.0634073E-04,-8.6120536E-07) (9.0598922E-05,1.2843077E-06)
 (5.9982949E-06,-1.4959297E-06) (3.3845967E-07,1.0451879E-06)
 (-2.5560863E-05,1.8927825E-06) (-1.1443145E-05,-1.7913944E-06)
 (-1.4712164E-04,-1.3620912E-06) (-7.1185379E-05,-3.9691986E-06)
 (5.4160395E-05,7.9862366E-07) (-1.3337695E-05,2.2228330E-06)
 (4.1394524E-05,2.7891833E-06) (-4.2189655E-05,1.9061229E-06)
 (-1.4096623E-05,9.0674752E-07) (2.7665215E-05,3.5080868E-07)
 (3.0350117E-05,-4.4578189E-07) (2.1851594E-07,7.4077070E-07)
 (1.4689360E-05,-2.9618234E-06) (3.5823600E-06,-2.3450139E-06)
 (1.7619397E-05,-1.1023952E-06) (-1.3017030E-05,1.4388908E-06)
 (-5.3800877E-06,-1.7541361E-06) (4.5790366E-06,-1.6084041E-06)
 (-8.9346331E-06,5.4196028E-07) (5.2931949E-07,-4.0521894E-07)
   1.186824     (2.9325485E-05,0.2299380) (3.3378601E-05,-0.3912321)
 (1.5735626E-05,-1.218576) (-2.1457672E-06,-2.110637) (2.1290779E-04,-3.205353)
 (1.1827946E-03,-4.601810) (3.6584139E-03,-6.200407) (1.0396123E-02,-7.987726)
 (2.5291681E-02,-9.951018) (5.5598617E-02,-12.08479) (0.1120678,-14.36916)
 (0.2101761,-16.77949) (0.3710729,-19.28706) (0.6213981,-21.87672)
 (0.9926304,-24.49981) (1.517709,-27.09391) (2.228482,-29.62898)
 (3.148448,-32.01419) (4.280341,-34.13433) (5.595889,-35.86674)
 (7.038507,-37.17616) (8.514420,-37.96753) (9.899343,-38.17947)
 (11.07953,-37.87384) (11.94632,-37.10259) (12.42775,-35.94811)
 (12.52123,-34.55240) (12.22195,-33.00050) (11.58949,-31.38302)
 (10.68604,-29.77277) (9.573998,-28.18198) (8.323754,-26.66052)
 (6.972289,-25.18964) (5.591310,-23.77863) (4.194328,-22.41928)
 (2.827505,-21.09327) (1.499795,-19.80408) (0.2367515,-18.53429)
 (-0.9504411,-17.27104) (-2.053838,-16.04415)
   1.186824     (-5.9604645E-07,0.5946137) (-5.6624413E-07,-1.556823)
 (1.2665987E-05,-2.932120) (1.1777878E-04,-5.139547) (6.7090988E-04,-7.924037)
 (2.8106272E-03,-11.40023) (9.2730522E-03,-15.34381) (2.5750965E-02,-19.76967)
 (6.2681183E-02,-24.63132) (0.1375445,-29.91184) (0.2772127,-35.56551)
 (0.5202879,-41.53009) (0.9184769,-47.73698) (1.538100,-54.14692)
 (2.456969,-60.63929) (3.756502,-67.05992) (5.515772,-73.33418)
 (7.792774,-79.23786) (10.59425,-84.48555) (13.85009,-88.77339)
 (17.42094,-92.01418) (21.07387,-93.97302) (24.50169,-94.49752)
 (27.42238,-93.74105) (29.56830,-91.83220) (30.75977,-88.97472)
 (30.99124,-85.52028) (30.25039,-81.67928) (28.68501,-77.67574)
 (26.44885,-73.69016) (23.69637,-69.75285) (20.60203,-65.98710)
 (17.25700,-62.34657) (13.83898,-58.85421) (10.38135,-55.48965)
 (6.998271,-52.20771) (3.712133,-49.01679) (0.5859823,-45.87399)
 (-2.352418,-42.74737) (-5.083414,-39.71067)
   1.186824     (-78.84177,-1.1699121E-03) (-74.31316,3.0729612E-03)
 (-75.21318,1.4634892E-02) (-73.41589,4.4926189E-02) (-71.11189,0.1027686)
 (-68.33158,0.1979378) (-65.24764,0.3363893) (-61.85192,0.5201472)
 (-58.22524,0.7473356) (-54.42583,1.011637) (-50.49798,1.303229)
 (-46.51796,1.611562) (-42.56483,1.923405) (-38.62809,2.228852)
 (-34.86749,2.512619) (-31.18395,2.770953) (-27.72613,2.987734)
 (-24.47141,3.167712) (-21.39136,3.298110) (-18.60228,3.363517)
 (-16.03736,3.400099) (-13.68696,3.381085) (-11.62449,3.295831)
 (-9.798759,3.189109) (-8.129760,3.060935) (-6.717400,2.856707)
 (-5.556765,2.646518) (-4.515670,2.434108) (-3.601254,2.216515)
 (-2.840854,1.969396) (-2.294263,1.723473) (-1.806701,1.502940)
 (-1.362598,1.310316) (-1.032367,1.105549) (-0.7823715,0.9126396)
 (-0.6381837,0.7341895) (-0.4965808,0.5941461) (-0.3558343,0.4884740)
 (-0.2631665,0.3754591) (-0.1567986,0.3052770)
   1.186824     (7.3909760E-06,13.49387) (3.4570694E-06,4.322708)
 (-3.4332275E-05,9.740894) (-3.6072731E-04,16.46761) (-2.0886660E-03,24.72869)
 (-8.7943077E-03,35.59465) (-2.9150486E-02,48.29274) (-8.1483722E-02,62.56202)
 (-0.1998520,78.50112) (-0.4421182,96.15477) (-0.8992280,115.3713)
 (-1.704615,136.0629) (-3.041780,158.0901) (-5.153818,181.4061)
 (-8.336404,205.7290) (-12.91423,230.5316) (-19.23302,255.6534)
 (-27.58052,280.3639) (-38.08183,303.6111) (-50.58875,324.1985)
 (-64.70930,341.6723) (-79.65483,355.0170) (-94.27965,363.4035)
 (-107.4580,367.0790) (-118.0657,366.2998) (-125.1845,361.6280)
 (-128.5372,354.2256) (-127.9150,344.8147) (-123.6863,334.1906)
 (-116.3018,323.0891) (-106.1831,311.7070) (-94.10050,300.4462)
 (-80.36719,289.0634) (-65.64628,277.8524) (-50.14626,266.6513)
 (-34.39880,255.3439) (-18.56464,243.8057) (-2.977324,231.8090)
 (12.17249,219.5326) (26.74199,206.8555)
   1.186824     (-6.7710876E-05,-2.397694) (2.4795532E-05,-2.313979)
 (3.0517578E-05,-4.094566) (8.2969666E-05,-6.822689) (9.8705292E-04,-10.01470)
 (3.5524368E-03,-14.36616) (1.1861801E-02,-19.52082) (3.3048630E-02,-25.27962)
 (8.0824852E-02,-31.71450) (0.1788826,-38.84751) (0.3634644,-46.61140)
 (0.6887455,-54.97411) (1.228977,-63.87296) (2.082085,-73.29269)
