Nb de periode :   525
 0.0400
  0.819828E-02 -0.185651E-02  0.250010E+06  0.419484E-01 -0.707753E-01 -0.182659E-08
  0.295606E-01  0.194292E+07  0.657138E-02  0.120991E+08  0.102027E-01 -0.836318E-03
 -0.194293E+07 -0.101947E-01 -0.337660E+00  0.812969E-01  0.120992E+08 -0.219039E-07
  0.921790E-08 -0.304320E-04  0.522880E-11 -0.844432E-03  0.291482E-08  0.231059E-05
11.5200
  0.376656E+06 -0.213782E-02  0.482347E-01  0.150310E-01 -0.194687E+07 -0.140264E-07
 -0.153118E-02  0.376656E+06  0.473791E-02  0.194687E+07 -0.227822E-02 -0.297113E-04
  0.102864E-01 -0.100069E-01  0.250012E+06  0.761880E-01 -0.128174E+00 -0.578540E-09
 -0.717375E-02  0.194299E+07  0.852115E-02  0.120993E+08  0.114703E+00 -0.837061E-03
 -0.194299E+07 -0.123448E-01 -0.395351E+00 -0.464453E-01  0.120993E+08 -0.412304E-08
  0.954969E-09 -0.304512E-04 -0.213163E-10 -0.844472E-03  0.347376E-08  0.231060E-05
11.5600
  0.376682E+06  0.136748E-02  0.513625E-01  0.243929E-02 -0.194694E+07  0.211884E-07
  0.574976E-02  0.376682E+06  0.144272E-02  0.194694E+07 -0.188385E-01 -0.298530E-04
  0.168031E-01 -0.902823E-02  0.250013E+06 -0.764523E-02  0.128406E-01 -0.185675E-08
 -0.652326E-02  0.194306E+07  0.354443E-02  0.120995E+08 -0.123301E+00 -0.836462E-03
 -0.194306E+07 -0.129858E-01 -0.354046E+00  0.127923E+00  0.120995E+08 -0.307755E-07
 -0.399800E-08 -0.304317E-04 -0.802495E-11 -0.844384E-03  0.227443E-07  0.231060E-05
11.6000
  0.376708E+06 -0.526165E-05  0.630556E-01  0.924998E-02 -0.194700E+07  0.742649E-08
 -0.597197E-03  0.376708E+06  0.301361E-02  0.194700E+07  0.149168E-01 -0.298257E-04
  0.112205E-01  0.113339E-02  0.250014E+06 -0.102181E-01 -0.103044E+00 -0.355017E-09
 -0.152009E-01  0.194312E+07 -0.415506E-02  0.120997E+08 -0.298073E-02 -0.836622E-03
 -0.194312E+07 -0.444083E-02 -0.482262E+00  0.664678E-01  0.120997E+08  0.794836E-07
 -0.612184E-09 -0.304345E-04 -0.302642E-10 -0.844421E-03  0.494953E-08  0.231061E-05
11.6400
  0.376734E+06  0.679042E-03  0.620000E-01  0.302082E-01 -0.194706E+07  0.115215E-07
  0.155734E-02  0.376733E+06  0.226129E-02  0.194706E+07 -0.235908E-01 -0.297809E-04
  0.518065E-02  0.159748E-01  0.250015E+06 -0.167899E-01 -0.355724E-01 -0.700092E-09
 -0.100886E-01  0.194318E+07  0.925818E-03  0.120999E+08  0.432542E-01 -0.836459E-03
 -0.194318E+07  0.367050E-02 -0.338074E+00 -0.204398E+00  0.120999E+08  0.105534E-06
  0.530570E-08 -0.304481E-04  0.781353E-12 -0.844441E-03  0.652898E-08  0.231062E-05
11.6800
  0.376759E+06 -0.165783E-02  0.521725E-01 -0.166383E-01 -0.194713E+07 -0.318946E-08
  0.107648E-02  0.376759E+06  0.152457E-02  0.194713E+07  0.476053E-02 -0.298202E-04
  0.800825E-02  0.102202E-02  0.250016E+06 -0.387740E-02 -0.307684E-01 -0.772448E-09
  0.182113E-02  0.194324E+07  0.264710E-02  0.121000E+08  0.434431E-01 -0.836584E-03
 -0.194325E+07 -0.755362E-02 -0.401567E+00 -0.192459E-01  0.121000E+08 -0.441740E-07
 -0.229242E-09 -0.304487E-04  0.219587E-10 -0.844426E-03 -0.118963E-07  0.231062E-05
11.7200
  0.376784E+06 -0.770751E-03  0.479116E-01 -0.880114E-03 -0.194719E+07  0.135089E-08
 -0.237735E-02  0.376784E+06  0.218727E-02  0.194719E+07 -0.105874E-01 -0.297615E-04
  0.205889E-01 -0.185242E-02  0.250017E+06 -0.296739E-01  0.116654E-01 -0.884041E-09
  0.131184E-01  0.194331E+07 -0.988827E-02  0.121002E+08 -0.135233E+00 -0.836348E-03
 -0.194331E+07 -0.893134E-03 -0.394531E+00  0.109911E+00  0.121002E+08  0.160518E-07
  0.303455E-08 -0.304385E-04 -0.155204E-10 -0.844424E-03  0.469709E-08  0.231063E-05
11.7600
  0.376809E+06 -0.598155E-03  0.547656E-01 -0.363304E-04 -0.194725E+07  0.985967E-08
  0.506031E-03  0.376809E+06  0.365900E-03  0.194725E+07 -0.108213E-01 -0.298198E-04
  0.173919E-01 -0.885717E-03  0.250018E+06 -0.879197E-02 -0.123897E+00  0.163338E-09
  0.929281E-02  0.194337E+07 -0.722068E-02  0.121004E+08 -0.145984E-01 -0.836262E-03
 -0.194337E+07  0.311222E-01 -0.363066E+00 -0.334772E-01  0.121004E+08  0.220952E-07
  0.366273E-09 -0.304545E-04  0.412985E-10 -0.844465E-03 -0.208745E-07  0.231063E-05
11.8000
  0.376834E+06  0.392720E-02  0.530902E-01  0.132933E-02 -0.194731E+07 -0.323595E-08
 -0.169140E-02  0.376834E+06  0.620697E-04  0.194731E+07  0.345211E-01 -0.297351E-04
  0.152200E-01  0.233416E-02  0.250019E+06  0.127025E+00 -0.493247E-01 -0.690599E-09
  0.403453E-03  0.194343E+07  0.125400E-02  0.121005E+08  0.488708E-01 -0.836662E-03
 -0.194343E+07 -0.774836E-02 -0.318024E+00 -0.348327E-01  0.121005E+08  0.263612E-07
 -0.759659E-09 -0.304683E-04  0.508700E-11 -0.844524E-03  0.353087E-07  0.231064E-05
11.8400
  0.376858E+06  0.631358E-02  0.599217E-01 -0.412915E-02 -0.194738E+07  0.637138E-08
  0.361623E-02  0.376858E+06  0.353504E-02  0.194738E+07  0.383532E-02 -0.297220E-04
  0.153902E-01  0.114006E-02  0.250020E+06  0.978418E-01 -0.108214E+00  0.449831E-09
  0.675820E-02  0.194349E+07 -0.686001E-02  0.121007E+08 -0.102958E-01 -0.836894E-03
 -0.194349E+07  0.220170E-01 -0.343941E+00  0.430094E-01  0.121007E+08 -0.540387E-07
  0.108648E-08 -0.304759E-04  0.251955E-10 -0.844449E-03 -0.874774E-08  0.231065E-05
11.8800
  0.376882E+06 -0.334974E-02  0.526094E-01 -0.218863E-01 -0.194744E+07  0.140718E-07
 -0.379158E-02  0.376882E+06 -0.272295E-02  0.194744E+07 -0.516847E-02 -0.297119E-04
  0.368112E-02 -0.409558E-02  0.250020E+06 -0.388303E-01 -0.361690E-01  0.676150E-09
  0.157623E-01  0.194355E+07 -0.537365E-02  0.121009E+08  0.201509E+00 -0.836622E-03
 -0.194355E+07 -0.660700E-02 -0.304816E+00  0.240608E-01  0.121009E+08  0.148165E-07
 -0.181776E-08 -0.304604E-04 -0.640015E-10 -0.844458E-03 -0.193529E-07  0.231065E-05
11.9200
  0.376906E+06  0.408992E-02  0.523100E-01 -0.100616E-01 -0.194750E+07 -0.183608E-08
 -0.124426E-02  0.376906E+06  0.100872E-02  0.194750E+07  0.727609E-02 -0.299284E-04
  0.105839E-01  0.374205E-02  0.250022E+06 -0.622743E-01 -0.185809E+00 -0.227068E-09
  0.494631E-02  0.194361E+07  0.464612E-02  0.121010E+08 -0.279676E-01 -0.836703E-03
 -0.194361E+07  0.138507E-01 -0.279328E+00  0.112377E+00  0.121010E+08  0.586764E-07
 -0.668997E-09 -0.304741E-04 -0.503579E-11 -0.844449E-03  0.186507E-07  0.231066E-05
11.9600
  0.376930E+06 -0.391421E-02  0.575649E-01 -0.251285E-01 -0.194756E+07 -0.661893E-09
  0.237175E-02  0.376930E+06 -0.752733E-04  0.194755E+07  0.218420E-01 -0.297760E-04
  0.521299E-02  0.241736E-02  0.250023E+06 -0.471747E-01 -0.177349E+00 -0.138462E-08
 -0.665467E-02  0.194367E+07 -0.932241E-02  0.121012E+08  0.449343E-02 -0.837234E-03
 -0.194367E+07 -0.346053E-01 -0.310953E+00 -0.930824E-01  0.121012E+08  0.168588E-06
  0.421957E-08 -0.304775E-04 -0.912536E-11 -0.844466E-03 -0.808264E-08  0.231066E-05
12.0000
  0.376953E+06  0.339508E-03  0.579427E-01  0.230204E-01 -0.194761E+07 -0.227786E-07
  0.469589E-02  0.376953E+06  0.813802E-03  0.194762E+07 -0.163472E-01 -0.297496E-04
  0.182088E-02  0.124049E-02  0.250024E+06  0.478109E-01 -0.125651E+00 -0.146489E-08
 -0.577799E-02  0.194373E+07  0.230153E-03  0.121013E+08 -0.113631E+00 -0.836522E-03
 -0.194373E+07 -0.181732E-01 -0.441844E+00  0.352071E-01  0.121014E+08 -0.553361E-07
  0.414730E-08 -0.304731E-04  0.127329E-10 -0.844424E-03  0.353733E-08  0.231067E-05
12.0400
  0.376976E+06  0.545971E-02  0.603863E-01 -0.273746E-03 -0.194768E+07  0.168628E-07
  0.626827E-02  0.376976E+06  0.173752E-02  0.194767E+07  0.156593E-01 -0.298267E-04
  0.147366E-01 -0.173626E-02  0.250024E+06 -0.476926E-01 -0.437993E-01 -0.988660E-09
  0.182345E-01  0.194378E+07 -0.546509E-02  0.121015E+08  0.182263E+00 -0.836475E-03
 -0.194379E+07  0.114263E-01 -0.391112E+00 -0.126354E-01  0.121015E+08 -0.672966E-08
  0.207885E-08 -0.304903E-04  0.111798E-10 -0.844532E-03  0.918680E-08  0.231068E-05
12.0800
  0.376999E+06  0.649256E-03  0.624095E-01  0.399659E-02 -0.194773E+07  0.905881E-08
 -0.373133E-02  0.376999E+06  0.196545E-02  0.194773E+07 -0.145464E-01 -0.296409E-04
  0.366565E-02  0.536671E-02  0.250026E+06  0.616415E-01  0.307197E-01 -0.115163E-08
 -0.520416E-02  0.194384E+07  0.712066E-02  0.121017E+08 -0.458421E-01 -0.836610E-03
 -0.194384E+07 -0.847318E-02 -0.371547E+00  0.109262E-02  0.121017E+08  0.494187E-07
  0.132509E-08 -0.304811E-04 -0.219845E-10 -0.844508E-03  0.815775E-08  0.231068E-05
12.1200
  0.377022E+06  0.964376E-03  0.645804E-01 -0.149415E-01 -0.194779E+07 -0.169436E-07
  0.105754E-02  0.377022E+06 -0.200303E-02  0.194779E+07  0.230644E-01 -0.296062E-04
  0.111722E-01  0.343960E-02  0.250026E+06 -0.631200E-01 -0.325521E-01 -0.124868E-09
 -0.721645E-02  0.194390E+07 -0.437368E-02  0.121018E+08  0.236047E+00 -0.836119E-03
 -0.194390E+07  0.508626E-02 -0.381258E+00  0.332118E-01  0.121018E+08 -0.457209E-07
  0.252137E-08 -0.304901E-04  0.511778E-10 -0.844459E-03 -0.103442E-07  0.231069E-05
12.1600
  0.377044E+06 -0.315214E-02  0.599510E-01  0.216635E-01 -0.194784E+07  0.765890E-09
 -0.349346E-02  0.377044E+06 -0.379211E-02  0.194784E+07 -0.199619E-01 -0.296664E-04
 -0.318728E-03 -0.802184E-02  0.250028E+06 -0.184410E-01 -0.841643E-01  0.305399E-08
 -0.654522E-02  0.194395E+07  0.295670E-02  0.121020E+08 -0.406165E-01 -0.836332E-03
 -0.194395E+07  0.935605E-02 -0.441782E+00 -0.464414E-01  0.121020E+08 -0.206790E-08
 -0.137860E-08 -0.304873E-04  0.125654E-10 -0.844462E-03  0.171787E-08  0.231069E-05
12.2000
  0.377067E+06  0.542312E-02  0.566326E-01  0.250144E-02 -0.194790E+07 -0.763379E-08
  0.194612E-02  0.377067E+06  0.109188E-02  0.194790E+07 -0.171149E-01 -0.297766E-04
  0.119069E-01 -0.142090E-02  0.250028E+06  0.682393E-02 -0.132877E+00  0.103295E-08
 -0.232134E-02  0.194401E+07  0.325125E-02  0.121021E+08  0.182320E+00 -0.836098E-03
 -0.194401E+07 -0.227631E-02 -0.421062E+00  0.582373E-01  0.121021E+08  0.977889E-07
  0.768150E-09 -0.304892E-04  0.298195E-11 -0.844399E-03  0.509913E-09  0.231070E-05
12.2400
  0.377089E+06 -0.198713E-02  0.632292E-01 -0.700608E-02 -0.194796E+07  0.223320E-07
  0.251321E-02  0.377089E+06 -0.140496E-02  0.194796E+07 -0.992320E-03 -0.297313E-04
  0.534307E-02  0.392970E-02  0.250029E+06 -0.916924E-01 -0.730826E-01 -0.570663E-09
  0.169043E-01  0.194406E+07 -0.146436E-01  0.121023E+08 -0.333823E-01 -0.835731E-03
 -0.194406E+07  0.427346E-02 -0.327984E+00 -0.818764E-01  0.121023E+08 -0.967845E-07
 -0.608708E-09 -0.305038E-04  0.148610E-11 -0.844496E-03  0.251912E-07  0.231070E-05
12.2800
  0.377111E+06 -0.207013E-02  0.609159E-01  0.135838E-01 -0.194801E+07 -0.189602E-08
  0.383209E-02  0.377110E+06  0.111707E-02  0.194801E+07 -0.110589E-01 -0.298618E-04
  0.277019E-01 -0.197010E-02  0.250030E+06  0.437385E-02 -0.160640E+00  0.881647E-09
 -0.885706E-02  0.194412E+07  0.689783E-02  0.121024E+08  0.637750E-01 -0.836652E-03
 -0.194412E+07  0.462237E-03 -0.368796E+00  0.106746E+00  0.121024E+08  0.406506E-07
  0.449830E-08 -0.305043E-04  0.250333E-10 -0.844518E-03  0.162127E-07  0.231071E-05
12.3200
  0.377132E+06 -0.405002E-02  0.451422E-01  0.226702E-01 -0.194806E+07  0.303889E-07
 -0.530094E-03  0.377132E+06  0.406240E-03  0.194807E+07 -0.866481E-02 -0.297630E-04
  0.473122E-02  0.550027E-02  0.250031E+06  0.245131E-01 -0.156631E+00 -0.602393E-09
 -0.205647E-01  0.194417E+07 -0.747644E-02  0.121025E+08  0.264824E-01 -0.835928E-03
 -0.194417E+07  0.119494E-01 -0.362040E+00 -0.207629E+00  0.121026E+08 -0.251729E-07
  0.223476E-08 -0.304938E-04 -0.284955E-10 -0.844444E-03 -0.196410E-07  0.231071E-05
12.3600
  0.377154E+06  0.255301E-02  0.678695E-01  0.209179E-01 -0.194812E+07 -0.625403E-08
  0.305670E-02  0.377154E+06 -0.173575E-02  0.194812E+07 -0.918984E-02 -0.298480E-04
  0.206216E-01  0.600583E-02  0.250032E+06  0.910194E-01 -0.119463E+00 -0.708758E-09
 -0.679979E-02  0.194422E+07  0.126533E-01  0.121027E+08 -0.133858E+00 -0.836273E-03
 -0.194423E+07  0.133280E-01 -0.351387E+00  0.896083E-01  0.121027E+08 -0.332292E-07
  0.728538E-08 -0.304986E-04 -0.618103E-11 -0.844473E-03  0.934631E-08  0.231072E-05
12.4000
  0.377175E+06  0.634470E-02  0.606020E-01  0.706827E-02 -0.194818E+07  0.229075E-08
  0.144220E-02  0.377175E+06 -0.356859E-02  0.194817E+07 -0.800348E-02 -0.298262E-04
  0.100560E-01  0.706680E-02  0.250032E+06 -0.447526E-01 -0.425277E-01 -0.985775E-10
  0.369164E-03  0.194428E+07  0.369656E-02  0.121028E+08  0.181541E+00 -0.836376E-03
 -0.194428E+07 -0.993790E-02 -0.441255E+00 -0.191297E+00  0.121029E+08 -0.108154E-06
  0.386799E-08 -0.305158E-04 -0.346195E-10 -0.844507E-03 -0.118504E-07  0.231073E-05
12.4400
  0.377196E+06 -0.242865E-03  0.600146E-01 -0.834082E-03 -0.194823E+07  0.101068E-07
  0.327500E-02  0.377196E+06  0.292051E-02  0.194823E+07  0.648131E-02 -0.297636E-04
  0.979555E-02 -0.299242E-02  0.250034E+06 -0.157004E-02 -0.231109E+00 -0.477265E-09
  0.181683E-01  0.194433E+07 -0.125416E-01  0.121030E+08  0.367070E-01 -0.836705E-03
 -0.194433E+07  0.100580E-02 -0.390115E+00  0.177708E-01  0.121030E+08 -0.804052E-07
 -0.561489E-09 -0.305044E-04  0.156456E-10 -0.844505E-03 -0.653082E-08  0.231073E-05
12.4800
  0.377217E+06 -0.873712E-02  0.624828E-01 -0.791305E-02 -0.194828E+07  0.235069E-08
  0.182665E-02  0.377217E+06  0.285491E-02  0.194828E+07 -0.572205E-02 -0.298226E-04
  0.196432E-01 -0.102666E-01  0.250034E+06 -0.297742E-01 -0.701122E-01 -0.652971E-09
 -0.255389E-01  0.194438E+07  0.118842E-02  0.121031E+08 -0.128218E+00 -0.835855E-03
 -0.194438E+07 -0.106274E-01 -0.383798E+00  0.139212E-01  0.121031E+08  0.381335E-07
 -0.621721E-08 -0.305057E-04  0.326485E-10 -0.844544E-03 -0.589539E-08  0.231074E-05
12.5200
  0.377237E+06 -0.232294E-02  0.572911E-01  0.256816E-01 -0.194833E+07  0.101166E-07
  0.602064E-03  0.377237E+06 -0.124313E-02  0.194833E+07  0.178913E-02 -0.298165E-04
  0.302495E-02  0.819551E-02  0.250035E+06  0.243751E-02 -0.108888E+00 -0.184340E-08
  0.887252E-03  0.194443E+07 -0.604745E-02  0.121033E+08 -0.253830E+00 -0.836193E-03
 -0.194443E+07 -0.638139E-02 -0.401370E+00  0.545502E-01  0.121033E+08  0.774366E-07
 -0.232924E-08 -0.305318E-04 -0.222289E-10 -0.844455E-03  0.138115E-07  0.231074E-05
12.5600
  0.377258E+06 -0.161821E-02  0.596356E-01  0.237580E-01 -0.194838E+07 -0.537587E-08
  0.169839E-02  0.377258E+06  0.281121E-02  0.194838E+07 -0.316353E-02 -0.297612E-04
  0.179607E-01  0.173054E-01  0.250036E+06 -0.202543E-01 -0.982783E-01  0.228474E-08
  0.136552E-02  0.194448E+07 -0.420163E-02  0.121034E+08 -0.100600E+00 -0.836353E-03
 -0.194448E+07  0.190638E-01 -0.383657E+00  0.159063E-01  0.121034E+08  0.434518E-07
  0.291038E-08 -0.305347E-04  0.868944E-11 -0.844557E-03  0.290048E-07  0.231075E-05
12.6000
  0.377278E+06  0.189161E-02  0.608414E-01 -0.150650E-02 -0.194843E+07 -0.524793E-08
 -0.590975E-03  0.377278E+06  0.420222E-03  0.194843E+07 -0.117711E-02 -0.298801E-04
  0.207568E-01 -0.635790E-02  0.250037E+06 -0.517539E-01 -0.138269E+00 -0.113182E-09
 -0.660730E-02  0.194453E+07  0.630636E-03  0.121035E+08 -0.475796E-01 -0.836527E-03
 -0.194453E+07 -0.824459E-02 -0.347019E+00  0.121577E+00  0.121035E+08 -0.532923E-07
 -0.212504E-08 -0.305048E-04  0.101055E-10 -0.844421E-03 -0.105565E-07  0.231075E-05
12.6400
  0.377298E+06  0.178422E-02  0.540818E-01 -0.110578E-02 -0.194848E+07 -0.618917E-08
 -0.371812E-03  0.377298E+06 -0.982647E-03  0.194848E+07  0.338011E-04 -0.298083E-04
  0.176297E-01 -0.630187E-02  0.250037E+06  0.307880E-01 -0.809682E-01 -0.104074E-08
  0.521503E-03  0.194458E+07  0.770756E-02  0.121037E+08 -0.246438E+00 -0.835832E-03
 -0.194458E+07 -0.797706E-02 -0.407081E+00 -0.242535E-01  0.121037E+08  0.117742E-06
 -0.410309E-08 -0.305314E-04  0.964180E-11 -0.844503E-03 -0.130628E-07  0.231076E-05
12.6800
  0.377318E+06  0.401927E-03  0.566838E-01  0.256367E-01 -0.194853E+07  0.940136E-08
  0.158605E-02  0.377318E+06  0.185921E-02  0.194853E+07 -0.290398E-01 -0.298219E-04
  0.494346E-02 -0.733156E-03  0.250038E+06  0.549509E-01 -0.295741E-01  0.125321E-08
  0.855359E-02  0.194463E+07  0.547235E-03  0.121038E+08 -0.594792E-01 -0.835909E-03
 -0.194463E+07  0.760051E-02 -0.365344E+00  0.340134E-01  0.121038E+08  0.715385E-07
  0.500366E-09 -0.305307E-04  0.566641E-10 -0.844490E-03 -0.408194E-07  0.231076E-05
12.7200
  0.377338E+06 -0.124038E-02  0.664477E-01 -0.191934E-02 -0.194858E+07 -0.104701E-07
 -0.550372E-02  0.377337E+06  0.448647E-03  0.194858E+07 -0.192414E-01 -0.298393E-04
  0.199300E-01  0.604226E-02  0.250039E+06  0.462562E-02 -0.423791E-01 -0.825981E-09
  0.153452E-01  0.194468E+07 -0.927253E-02  0.121039E+08 -0.414147E-01 -0.835539E-03
 -0.194468E+07 -0.115161E-03 -0.420221E+00  0.135052E+00  0.121039E+08 -0.451018E-07
  0.182128E-08 -0.305288E-04 -0.190193E-10 -0.844545E-03  0.446568E-08  0.231077E-05
12.7600
  0.377357E+06 -0.342246E-02  0.602698E-01  0.688798E-02 -0.194863E+07  0.204730E-07
 -0.619440E-03  0.377357E+06  0.534775E-02  0.194863E+07 -0.133024E-01 -0.297561E-04
  0.119846E-01  0.993062E-03  0.250040E+06 -0.335598E-01 -0.722473E-01  0.342130E-09
  0.105424E-01  0.194473E+07 -0.903629E-02  0.121041E+08 -0.144982E-01 -0.835606E-03
 -0.194473E+07 -0.179374E-02 -0.342868E+00  0.703184E-01  0.121041E+08  0.101161E-06
 -0.551969E-09 -0.305300E-04 -0.343555E-10 -0.844451E-03  0.146260E-08  0.231077E-05
12.8000
  0.377376E+06 -0.198603E-02  0.634766E-01 -0.572205E-02 -0.194868E+07 -0.625732E-08
  0.173092E-02  0.377376E+06  0.185966E-02  0.194868E+07 -0.159264E-01 -0.300441E-04
  0.187254E-01 -0.489689E-02  0.250041E+06  0.535393E-01 -0.115356E+00 -0.227374E-09
 -0.276756E-01  0.194478E+07 -0.661999E-02  0.121042E+08 -0.898075E-01 -0.836641E-03
 -0.194478E+07  0.198603E-01 -0.415011E+00 -0.131372E+00  0.121042E+08  0.410364E-07
  0.233285E-08 -0.305292E-04 -0.376588E-10 -0.844569E-03  0.148276E-07  0.231077E-05
12.8400
  0.377395E+06 -0.502922E-02  0.638873E-01  0.141702E-01 -0.194873E+07 -0.990074E-08
 -0.190141E-04  0.377395E+06  0.432570E-03  0.194873E+07 -0.554735E-02 -0.299673E-04
  0.300660E-02  0.862228E-02  0.250041E+06 -0.450633E-02 -0.118039E+00 -0.557597E-09
 -0.894612E-02  0.194482E+07 -0.123773E-01  0.121043E+08  0.558514E-01 -0.836117E-03
 -0.194482E+07 -0.552359E-02 -0.353367E+00 -0.567701E-01  0.121043E+08 -0.104592E-06
  0.757062E-09 -0.305456E-04 -0.300332E-10 -0.844565E-03  0.130797E-07  0.231078E-05
12.8800
  0.377414E+06  0.514866E-02  0.609214E-01  0.274042E-01 -0.194877E+07 -0.104846E-07
 -0.243572E-02  0.377414E+06 -0.125932E-02  0.194877E+07  0.159791E-01 -0.298420E-04
  0.142328E-01  0.123402E-01  0.250042E+06  0.303470E-01 -0.485248E-01 -0.111399E-08
  0.169126E-01  0.194487E+07 -0.193460E-02  0.121045E+08 -0.282252E-01 -0.835365E-03
 -0.194487E+07 -0.391421E-02 -0.290808E+00 -0.521227E-01  0.121045E+08 -0.116994E-06
 -0.249461E-08 -0.305524E-04  0.437800E-11 -0.844602E-03 -0.900400E-08  0.231078E-05
12.9200
  0.377433E+06  0.859783E-03  0.597124E-01  0.170398E-01 -0.194882E+07  0.216251E-09
 -0.303995E-02  0.377433E+06 -0.206679E-03  0.194882E+07  0.229543E-01 -0.297595E-04
  0.275414E-02 -0.424680E-02  0.250042E+06 -0.744516E-02 -0.115494E+00 -0.412229E-09
  0.493667E-02  0.194492E+07 -0.434852E-02  0.121046E+08 -0.999498E-01 -0.835512E-03
 -0.194492E+07 -0.134920E-01 -0.414623E+00  0.424388E-01  0.121046E+08  0.598295E-07
  0.177957E-08 -0.305458E-04  0.256235E-10 -0.844526E-03  0.205028E-07  0.231079E-05
12.9600
  0.377452E+06  0.256197E-02  0.579080E-01  0.112840E-01 -0.194887E+07  0.567704E-08
 -0.284689E-02  0.377452E+06  0.247955E-02  0.194886E+07  0.122494E-01 -0.298549E-04
  0.100360E-01 -0.169895E-01  0.250044E+06 -0.830380E-01 -0.922309E-01 -0.471590E-10
 -0.159087E-01  0.194496E+07 -0.480811E-02  0.121047E+08 -0.496358E-01 -0.836304E-03
 -0.194496E+07 -0.123719E-01 -0.303301E+00 -0.113667E+00  0.121047E+08 -0.390926E-07
  0.199415E-08 -0.305460E-04 -0.471590E-10 -0.844547E-03 -0.786488E-08  0.231079E-05
13.0000
  0.377470E+06 -0.330059E-02  0.508564E-01 -0.429124E-02 -0.194892E+07  0.859682E-09
  0.192261E-02  0.377470E+06 -0.462811E-02  0.194891E+07 -0.230713E-01 -0.298542E-04
  0.112046E-01 -0.386003E-02  0.250044E+06 -0.528095E-01 -0.156851E+00  0.767893E-09
 -0.993934E-02  0.194501E+07  0.146778E-02  0.121048E+08  0.234445E-01 -0.836681E-03
 -0.194501E+07  0.196392E-01 -0.390672E+00 -0.351293E-01  0.121048E+08  0.109896E-06
 -0.264173E-08 -0.305339E-04  0.355403E-10 -0.844486E-03 -0.892760E-08  0.231080E-05
13.0400
  0.377488E+06 -0.372109E-02  0.630572E-01  0.243860E-02 -0.194896E+07  0.978460E-08
 -0.163587E-02  0.377488E+06  0.310793E-02  0.194896E+07  0.255561E-02 -0.300586E-04
  0.238828E-01  0.119701E-01  0.250045E+06 -0.110949E+00 -0.110837E+00 -0.158464E-09
  0.235622E-01  0.194505E+07 -0.152032E-02  0.121049E+08  0.339239E-01 -0.836055E-03
 -0.194505E+07 -0.179735E-01 -0.382677E+00 -0.522883E-01  0.121050E+08  0.525654E-07
  0.816871E-09 -0.305503E-04  0.334783E-10 -0.844576E-03 -0.856432E-08  0.231080E-05
13.0800
  0.377506E+06 -0.361638E-03  0.527478E-01 -0.242834E-01 -0.194900E+07  0.996828E-08
 -0.165420E-02  0.377506E+06 -0.571038E-02  0.194900E+07  0.125990E-02 -0.298950E-04
  0.195331E-01  0.176005E-01  0.250045E+06 -0.577688E-01 -0.136779E+00 -0.311509E-09
  0.261779E-01  0.194510E+07  0.521284E-02  0.121051E+08 -0.834182E-01 -0.836228E-03
 -0.194510E+07 -0.391036E-02 -0.391353E+00  0.100979E+00  0.121051E+08 -0.435756E-07
  0.109918E-08 -0.305474E-04  0.191912E-10 -0.844504E-03 -0.530233E-08  0.231081E-05
13.1200
  0.377524E+06 -0.111417E-02  0.623005E-01  0.512658E-02 -0.194905E+07  0.283940E-09
 -0.767592E-04  0.377524E+06  0.100834E-02  0.194905E+07 -0.131188E-02 -0.297863E-04
  0.273984E-01 -0.516409E-02  0.250047E+06  0.482885E-01 -0.750286E-01 -0.227595E-08
 -0.499632E-02  0.194514E+07  0.831238E-02  0.121052E+08 -0.139202E-01 -0.835767E-03
 -0.194514E+07 -0.147191E-01 -0.377013E+00  0.272728E-02  0.121052E+08  0.587755E-07
 -0.256433E-08 -0.305511E-04 -0.117846E-10 -0.844496E-03 -0.212456E-07  0.231081E-05
13.1600
  0.377542E+06  0.197344E-02  0.635211E-01 -0.296317E-01 -0.194910E+07 -0.264677E-07
  0.189459E-02  0.377542E+06 -0.265174E-02  0.194909E+07  0.283424E-01 -0.299601E-04
  0.422979E-02 -0.213077E-02  0.250047E+06  0.162661E+00 -0.231525E-01  0.154808E-10
  0.109733E-01  0.194519E+07 -0.712821E-02  0.121053E+08  0.395581E-01 -0.835853E-03
 -0.194519E+07 -0.350164E-02 -0.393788E+00  0.390699E-01  0.121053E+08 -0.118185E-06
  0.694423E-09 -0.305370E-04  0.532151E-10 -0.844441E-03  0.241400E-07  0.231082E-05
13.2000
  0.377560E+06  0.374072E-02  0.591856E-01 -0.181441E-01 -0.194914E+07 -0.290686E-07
