          40           1           6         181
   125.6637       62.83186       41.88791       31.41593       25.13274    
   20.94395       17.95196       15.70796       13.96264       12.56637    
   11.42397       10.47198       9.666439       8.975980       8.377581    
   7.853982       7.391983       6.981318       6.613880       6.283186    
   5.983986       5.711987       5.463640       5.235988       5.026548    
   4.833220       4.654212       4.487990       4.333231       4.188790    
   4.053668       3.926991       3.807992       3.695992       3.590392    
   3.490659       3.396317       3.306940       3.222147       3.141593    
          11  0.5235988     (-9912.843,-1.672257) (-19943.65,-13.57209)
 (-30022.17,-46.76957) (-40252.13,-114.1918) (-50776.25,-231.9066)
 (-2.353865,0.1858210) (-2.512537,0.2487242) (-2.662312,0.3282611)
 (-2.803366,0.4301230) (-2.933037,0.5589491) (-3.054026,0.7206943)
 (-3.171731,0.9245520) (-3.288748,1.178205) (-3.413743,1.490040)
 (-3.566141,1.866052) (-3.761082,2.306462) (-4.016898,2.808280)
 (-4.364402,3.356251) (-4.820767,3.925327) (-5.391693,4.487464)
 (-6.089546,4.999383) (-6.914291,5.416355) (-7.818228,5.689264)
 (-8.754120,5.768788) (-9.621510,5.642309) (-10.34342,5.335178)
 (-10.84035,4.948955) (-11.10349,4.566231) (-11.18418,4.269582)
 (-11.15318,4.060931) (-11.05715,3.917285) (-10.90809,3.778556)
 (-10.68679,3.599074) (-10.36236,3.367237)
   1.745329     (-0.2175796,8.4836036E-05) (-0.4327911,6.7475811E-04)
 (-0.6467882,2.2869539E-03) (-0.8585088,5.4711476E-03) (-1.067396,1.0819530E-02)
 (-1.273219,1.9020401E-02) (-1.475300,3.0809812E-02) (-1.672952,4.7226161E-02)
 (-1.866151,6.9177881E-02) (-2.053931,9.8367393E-02) (-2.235348,0.1361202)
 (-2.410987,0.1848719) (-2.578500,0.2472960) (-2.738597,0.3261212)
 (-2.891644,0.4269603) (-3.035298,0.5542490) (-3.172562,0.7137322)
 (-3.308968,0.9143722) (-3.447037,1.163511) (-3.595454,1.469121)
 (-3.772868,1.837197) (-3.993223,2.268056) (-4.273771,2.758931)
 (-4.643894,3.295696) (-5.119386,3.854826) (-5.705030,4.409378)
 (-6.412175,4.917513) (-7.240307,5.335956) (-8.142070,5.616078)
 (-9.069320,5.709406) (-9.922269,5.602705) (-10.62353,5.320750)
 (-11.09309,4.962146) (-11.32005,4.607920) (-11.35231,4.338700)
 (-11.25802,4.157064) (-11.08132,4.040273) (-10.83366,3.929643)
 (-10.49628,3.780096) (-10.03889,3.581274)
   1.780236     (-0.2201631,8.6752698E-05) (-0.4390174,6.7296438E-04)
 (-0.6568571,2.2796653E-03) (-0.8725059,5.4539368E-03) (-1.085464,1.0787014E-02)
 (-1.295438,1.8957715E-02) (-1.502075,3.0707905E-02) (-1.704707,4.7056507E-02)
 (-1.903236,6.8906203E-02) (-2.097051,9.7947657E-02) (-2.285311,0.1354797)
 (-2.468771,0.1839077) (-2.645230,0.2458522) (-2.815622,0.3239626)
 (-2.980718,0.4237577) (-3.138422,0.5494922) (-3.292009,0.7066879)
 (-3.446991,0.9040850) (-3.605995,1.148656) (-3.777573,1.448001)
 (-3.979549,1.808106) (-4.224633,2.229378) (-4.528741,2.709333)
 (-4.919921,3.235015) (-5.412298,3.784472) (-6.009677,4.331970)
 (-6.722291,4.837260) (-7.549007,5.258657) (-8.442933,5.548240)
 (-9.355071,5.658581) (-10.18668,5.575811) (-10.86023,5.324038)
 (-11.29545,4.998435) (-11.47931,4.678010) (-11.45604,4.441188)
 (-11.29094,4.291248) (-11.02564,4.205913) (-10.67159,4.128326)
 (-10.21112,4.013972) (-9.615726,3.853842)
   1.815143     (-0.2246088,8.6119398E-05) (-0.4461358,6.7287870E-04)
 (-0.6676480,2.2759624E-03) (-0.8869832,5.4383222E-03) (-1.103916,1.0753965E-02)
 (-1.318013,1.8895494E-02) (-1.529173,3.0604236E-02) (-1.736806,4.6883196E-02)
 (-1.940767,6.8628579E-02) (-2.140648,9.7521909E-02) (-2.335813,0.1348299)
 (-2.527079,0.1829306) (-2.712517,0.2443869) (-2.893288,0.3217854)
 (-3.070474,0.4205188) (-3.242221,0.5446941) (-3.412082,0.6995767)
 (-3.585659,0.8936937) (-3.765401,1.133678) (-3.959872,1.426711)
 (-4.185890,1.778811) (-4.454912,2.190491) (-4.781443,2.659545)
 (-5.191992,3.174274) (-5.698965,3.714363) (-6.305058,4.255364)
 (-7.019274,4.758739) (-7.839772,5.184578) (-8.720179,5.485829)
 (-9.610791,5.616307) (-10.41421,5.561534) (-11.05306,5.344813)
 (-11.44714,5.057414) (-11.58122,4.775915) (-11.49562,4.576231)
 (-11.25269,4.462348) (-10.89158,4.412664) (-10.42416,4.372501)
 (-9.834729,4.297896) (-9.097607,4.181208)
   1.850049     (-0.2272695,8.6458400E-05) (-0.4534311,6.6890195E-04)
 (-0.6786791,2.2661798E-03) (-0.9015306,5.4198820E-03) (-1.122389,1.0719949E-02)
 (-1.340793,1.8834578E-02) (-1.556575,3.0493889E-02) (-1.769167,4.6708986E-02)
 (-1.978612,6.8352699E-02) (-2.184655,9.7098202E-02) (-2.386697,0.1341718)
 (-2.585835,0.1819445) (-2.780304,0.2429201) (-2.971493,0.3195835)
 (-3.160773,0.4172555) (-3.346589,0.5398477) (-3.532698,0.6924031)
 (-3.724715,0.8832350) (-3.925040,1.118589) (-4.142035,1.405275)
 (-4.391582,1.749354) (-4.683727,2.151432) (-5.031451,2.609648)
 (-5.459673,3.113575) (-5.978934,3.644600) (-6.590688,4.179665)
 (-7.302623,4.682049) (-8.112125,5.113784) (-8.973376,5.428873)
 (-9.836065,5.582539) (-10.60454,5.559709) (-11.20190,5.382745)
 (-11.54820,5.138566) (-11.62610,4.900865) (-11.47180,4.742766)
 (-11.14456,4.668945) (-10.68112,4.658657) (-10.09435,4.659673)
 (-9.371235,4.628575) (-8.490031,4.559024)
   1.884956     (-0.2293603,8.6966902E-05) (-0.4608597,6.6910684E-04)
 (-0.6894351,2.2570658E-03) (-0.9162804,5.4049455E-03) (-1.141132,1.0684229E-02)
 (-1.363842,1.8769430E-02) (-1.584152,3.0385036E-02) (-1.801798,4.6528384E-02)
 (-2.016785,6.8071403E-02) (-2.228926,9.6662536E-02) (-2.437966,0.1335171)
 (-2.645010,0.1809516) (-2.848514,0.2414315) (-3.050151,0.3173640)
 (-3.251536,0.4139650) (-3.451376,0.5349680) (-3.653680,0.6851771)
 (-3.864029,0.8726940) (-4.084703,1.103405) (-4.323886,1.383731)
 (-4.596367,1.719758) (-4.910761,2.112259) (-5.278451,2.559704)
 (-5.722607,3.052983) (-6.251824,3.575259) (-6.866180,4.104944)
 (-7.571973,4.607259) (-8.365730,5.046322) (-9.202256,5.377346)
 (-10.03079,5.557137) (-10.75771,5.570054) (-11.30693,5.437369)
 (-11.59909,5.241186) (-11.61472,5.051902) (-11.38580,4.939513)
 (-10.96840,4.909359) (-10.39694,4.941681) (-9.685795,4.986990)
 (-8.825411,5.002288) (-7.799093,4.982506)
   1.919862     (-0.2343397,8.5271895E-05) (-0.4676660,6.6476874E-04)
 (-0.7005247,2.2538938E-03) (-0.9311233,5.3876545E-03) (-1.159928,1.0649646E-02)
 (-1.386998,1.8709049E-02) (-1.611933,3.0277345E-02) (-1.834620,4.6354778E-02)
 (-2.055171,6.7790531E-02) (-2.273535,9.6226320E-02) (-2.489531,0.1328544)
 (-2.704497,0.1799559) (-2.917058,0.2399365) (-3.129170,0.3151273)
 (-3.342623,0.4106519) (-3.556469,0.5300630) (-3.774857,0.6779159)
 (-4.003406,0.8621007) (-4.244172,1.088144) (-4.505131,1.362096)
 (-4.799959,1.690077) (-5.135716,2.073024) (-5.522098,2.509768)
 (-5.980428,2.992576) (-6.517270,3.506433) (-7.131197,4.031287)
 (-7.827018,4.534431) (-8.600377,4.982206) (-9.406729,5.331180)
 (-10.19499,5.539934) (-10.87395,5.592224) (-11.36864,5.508113)
 (-11.60058,5.364445) (-11.54828,5.227879) (-11.23931,5.164971)
 (-10.72657,5.181649) (-10.04224,5.259252) (-9.202706,5.351242)
 (-8.202707,5.414920) (-7.031606,5.446356)
   1.954769     (-0.2385490,8.5720792E-05) (-0.4751064,6.6456944E-04)
 (-0.7113532,2.2466555E-03) (-0.9459434,5.3699557E-03) (-1.178901,1.0615356E-02)
 (-1.410228,1.8645307E-02) (-1.639862,3.0168418E-02) (-1.867629,4.6171330E-02)
 (-2.093776,6.7506358E-02) (-2.318344,9.5790088E-02) (-2.541333,0.1321848)
 (-2.764222,0.1789517) (-2.985885,0.2384250) (-3.208420,0.3128843)
 (-3.433916,0.4073219) (-3.661714,0.5251226) (-3.896124,0.6706156)
 (-4.142678,0.8514605) (-4.403266,1.072834) (-4.685590,1.340399)
 (-5.002115,1.660339) (-5.358322,2.033758) (-5.762113,2.459899)
 (-6.232886,2.932411) (-6.774999,3.438175) (-7.385505,3.958754)
 (-8.067610,4.463596) (-8.815992,4.921410) (-9.586847,5.290271)
 (-10.32893,5.530679) (-10.95377,5.625785) (-11.38782,5.594305)
 (-11.55382,5.507382) (-11.42832,5.427495) (-11.03445,5.417452)
 (-10.42187,5.483670) (-9.620691,5.608631) (-8.649844,5.748913)
 (-7.509036,5.862009) (-6.194769,5.944963)
   1.989675     (-0.2411802,8.4595755E-05) (-0.4825849,6.6345371E-04)
 (-0.7223533,2.2423081E-03) (-0.9608353,5.3512584E-03) (-1.197912,1.0582246E-02)
 (-1.433658,1.8579938E-02) (-1.667932,3.0059196E-02) (-1.900766,4.5991607E-02)
 (-2.132515,6.7221269E-02) (-2.363299,9.5347539E-02) (-2.593300,0.1315165)
 (-2.824145,0.1779436) (-3.054850,0.2369197) (-3.287809,0.3106270)
 (-3.525340,0.4039826) (-3.767008,0.5201666) (-4.017297,0.6632897)
 (-4.281670,0.8407906) (-4.561796,1.057483) (-4.865024,1.318671)
 (-5.202618,1.630577) (-5.578333,1.994518) (-5.998240,2.410151)
 (-6.479707,2.872562) (-7.024807,3.370555) (-7.628934,3.887387)
 (-8.293653,4.394771) (-9.012627,4.863892) (-9.742869,5.254476)
 (-10.43309,5.529074) (-10.99791,5.670213) (-11.36557,5.695141)
 (-11.46028,5.668863) (-11.25681,5.649270) (-10.77377,5.695050)
 (-10.05761,5.813003) (-9.136530,5.986783) (-8.032508,6.176210)
 (-6.750900,6.338788) (-5.296336,6.472303)
   2.024582     (-0.2449661,8.3185732E-05) (-0.4899483,6.5895356E-04)
 (-0.7334471,2.2335351E-03) (-0.9758488,5.3368285E-03) (-1.217028,1.0544404E-02)
 (-1.457114,1.8514816E-02) (-1.696084,2.9948192E-02) (-1.934033,4.5810126E-02)
 (-2.171370,6.6936135E-02) (-2.408395,9.4907641E-02) (-2.645399,0.1308419)
 (-2.884163,0.1769316) (-3.123926,0.2354002) (-3.367276,0.3083628)
 (-3.616765,0.4006334) (-3.872217,0.5152065) (-4.138246,0.6559449)
 (-4.420219,0.8301032) (-4.719556,1.042111) (-5.043242,1.296923)
 (-5.401231,1.600829) (-5.795527,1.955337) (-6.230269,2.360562)
 (-6.720690,2.813073) (-7.266526,3.303616) (-7.861411,3.817223)
 (-8.505187,4.327942) (-9.190490,4.809584) (-9.875196,5.223605)
 (-10.50814,5.534749) (-11.00736,5.724927) (-11.30323,5.809752)
 (-11.32175,5.847691) (-11.03604,5.891601) (-10.46020,5.995733)
 (-9.637524,6.167103) (-8.594403,6.390524) (-7.356382,6.629131)
 (-5.935141,6.840250) (-4.344317,7.022201)
   2.059489     (-0.2480948,8.3647668E-05) (-0.4973368,6.5757334E-04)
 (-0.7444398,2.2258479E-03) (-0.9908475,5.3207669E-03) (-1.236142,1.0511590E-02)
 (-1.480605,1.8448349E-02) (-1.724293,2.9836740E-02) (-1.967321,4.5628287E-02)
 (-2.210306,6.6646621E-02) (-2.453506,9.4464086E-02) (-2.697533,0.1301678)
 (-2.944204,0.1759133) (-3.193003,0.2338903) (-3.446686,0.3060969)
 (-3.708081,0.3972755) (-3.977209,0.5102315) (-4.258836,0.6485955)
 (-4.558194,0.8194073) (-4.876413,1.026742) (-5.220067,1.275191)
 (-5.597767,1.571118) (-6.009703,1.916268) (-6.457993,2.311198)
 (-6.955689,2.753987) (-7.500050,3.237403) (-8.082914,3.748282)
 (-8.702355,4.263101) (-9.349899,4.758371) (-9.984403,5.197432)
 (-10.55497,5.547314) (-10.98338,5.789274) (-11.20246,5.937163)
 (-11.14035,6.042515) (-10.76869,6.152731) (-10.09705,6.317283)
 (-9.165670,6.543221) (-7.999346,6.816453) (-6.627575,7.103483)
 (-5.068998,7.361207) (-3.347064,7.588296)
   2.094395     (-0.2520977,8.2872808E-05) (-0.5044402,6.5590627E-04)
 (-0.7556106,2.2182148E-03) (-1.005931,5.3019710E-03) (-1.255338,1.0477863E-02)
 (-1.504140,1.8385885E-02) (-1.752514,2.9725652E-02) (-2.000653,4.5446791E-02)
 (-2.249218,6.6363141E-02) (-2.498659,9.4021574E-02) (-2.749655,0.1294920)
 (-3.004230,0.1749028) (-3.261998,0.2323653) (-3.525970,0.3038268)
 (-3.799178,0.3939157) (-4.081875,0.5052629) (-4.378919,0.6412570)
 (-4.695417,0.8087175) (-5.032155,1.011386) (-5.395296,1.253490)
 (-5.792033,1.541489) (-6.220668,1.877332) (-6.681252,2.262095)
 (-7.184563,2.695366) (-7.725332,3.171956) (-8.293522,3.680577)
 (-8.885357,4.200197) (-9.491295,4.710145) (-10.07120,5.175703)
 (-10.57461,5.566303) (-10.92740,5.862533) (-11.06516,6.076320)
 (-10.91848,6.251879) (-10.45772,6.430782) (-9.688008,6.657349)
 (-8.646567,6.938447) (-7.356803,7.261015) (-5.852584,7.594877)
 (-4.160028,7.896338) (-2.313169,8.164071)
   2.129302     (-0.2554448,8.4042549E-05) (-0.5118818,6.5612420E-04)
 (-0.7668059,2.2111237E-03) (-1.021020,5.2858200E-03) (-1.274502,1.0442046E-02)
 (-1.527662,1.8320620E-02) (-1.780721,2.9615141E-02) (-2.033962,4.5269679E-02)
 (-2.288125,6.6075929E-02) (-2.543736,9.3579262E-02) (-2.801693,0.1288165)
 (-3.064133,0.1738876) (-3.330834,0.2308467) (-3.605039,0.3015605)
 (-3.889969,0.3905661) (-4.186101,0.5002934) (-4.498382,0.6339185)
 (-4.831751,0.7980363) (-5.186669,0.9960655) (-5.568791,1.231847)
 (-5.983870,1.511955) (-6.428285,1.838576) (-6.899933,2.213296)
 (-7.407271,2.637241) (-7.942404,3.107296) (-8.493373,3.614104)
 (-9.054538,4.139188) (-9.615235,4.664742) (-10.13645,5.158124)
 (-10.56832,5.591225) (-10.84110,5.943931) (-10.89345,6.226100)
 (-10.65880,6.474287) (-10.10637,6.723807) (-9.237000,7.013494)
 (-8.084941,7.349819) (-6.672421,7.720596) (-5.038068,8.098924)
 (-3.215901,8.440293) (-1.251210,8.743136)
   2.164208     (-0.2592871,8.3334744E-05) (-0.5192728,6.5214001E-04)
 (-0.7779326,2.2065789E-03) (-1.035968,5.2685402E-03) (-1.293594,1.0404496E-02)
 (-1.551143,1.8258911E-02) (-1.808867,2.9503822E-02) (-2.067197,4.5086123E-02)
 (-2.326929,6.5789074E-02) (-2.588717,9.3136817E-02) (-2.853606,0.1281463)
 (-3.123846,0.1728740) (-3.399442,0.2293289) (-3.683781,0.2992995)
 (-3.980335,0.3872152) (-4.289750,0.4953351) (-4.617082,0.6265965)
 (-4.967065,0.7873958) (-5.339778,0.9807846) (-5.740374,1.210292)
 (-6.173116,1.482553) (-6.632399,1.800035) (-7.113918,2.164839)
 (-7.623743,2.579644) (-8.151310,3.043453) (-8.682678,3.548855)
 (-9.210296,4.079995) (-9.722415,4.622011) (-10.18118,5.144382)
 (-10.53751,5.621548) (-10.72631,6.032630) (-10.68973,6.385313)
 (-10.36426,6.708112) (-9.718246,7.029730) (-8.748293,7.383166)
 (-7.485898,7.774225) (-5.952240,8.191447) (-4.191006,8.611136)
 (-2.244566,8.987707) (-0.1699220,9.319104)
   2.199115     (-0.2630453,8.1423670E-05) (-0.5265101,6.4646453E-04)
 (-0.7890844,2.1979194E-03) (-1.050918,5.2538048E-03) (-1.312735,1.0371102E-02)
 (-1.574556,1.8191209E-02) (-1.836958,2.9393505E-02) (-2.100326,4.4906139E-02)
 (-2.365620,6.5500349E-02) (-2.633535,9.2697203E-02) (-2.905301,0.1274696)
 (-3.183320,0.1718634) (-3.467741,0.2278206) (-3.762135,0.2970400)
 (-4.070198,0.3838802) (-4.392744,0.4903942) (-4.734909,0.6193053)
 (-5.101214,0.7767910) (-5.491365,0.9655762) (-5.909920,1.188830)
 (-6.359662,1.453311) (-6.832919,1.761741) (-7.323165,2.116752)
 (-7.834009,2.522611) (-8.352188,2.980435) (-8.861720,3.484818)
 (-9.353146,4.022532) (-9.813603,4.581758) (-10.20652,5.134139)
 (-10.48373,5.656700) (-10.58511,6.127786) (-10.45656,6.552724)
 (-10.03796,6.951710) (-9.297058,7.346450) (-8.226345,7.763782)
 (-6.854679,8.208550) (-5.202376,8.669863) (-3.318455,9.127063)
 (-1.253900,9.533326) (0.9221004,9.885818)
   2.234021     (-0.2664241,8.3502382E-05) (-0.5338415,6.4674765E-04)
 (-0.8000144,2.1920819E-03) (-1.065966,5.2349716E-03) (-1.331680,1.0337897E-02)
 (-1.597894,1.8128624E-02) (-1.864910,2.9285181E-02) (-2.133327,4.4726115E-02)
 (-2.404126,6.5219246E-02) (-2.678132,9.2256345E-02) (-2.956751,0.1268020)
 (-3.242467,0.1708565) (-3.535627,0.2263098) (-3.839997,0.2947924)
 (-4.159433,0.3805538) (-4.494956,0.4854782) (-4.851727,0.6120398)
 (-5.234083,0.7662395) (-5.641269,0.9504408) (-6.077283,1.167492)
 (-6.543350,1.424257) (-7.029729,1.723723) (-7.527616,2.069074)
 (-8.038098,2.466165) (-8.545185,2.918250) (-9.030831,3.421945)
 (-9.483631,3.966722) (-9.889674,4.543785) (-10.21372,5.127028)
 (-10.40870,5.696089) (-10.41970,6.228477) (-10.19671,6.727041)
 (-9.683318,7.203351) (-8.846834,7.671785) (-7.675888,8.152677)
 (-6.196813,8.649622) (-4.429204,9.152092) (-2.427640,9.642311)
 (-0.2519321,10.07200) (2.016303,10.43732)
   2.268928     (-0.2710402,8.2071871E-05) (-0.5411386,6.4591132E-04)
 (-0.8110048,2.1822583E-03) (-1.080738,5.2166320E-03) (-1.350620,1.0302441E-02)
 (-1.621118,1.8064642E-02) (-1.892719,2.9175047E-02) (-2.166138,4.4545438E-02)
 (-2.442415,6.4932398E-02) (-2.722483,9.1821067E-02) (-3.007882,0.1261343)
 (-3.301246,0.1698592) (-3.603055,0.2248161) (-3.917279,0.2925575)
 (-4.247964,0.3772440) (-4.596282,0.4805841) (-4.967450,0.6048228)
 (-5.365549,0.7557524) (-5.789386,0.9354025) (-6.242372,1.146299)
 (-6.724106,1.395418) (-7.222789,1.686012) (-7.727252,2.021831)
 (-8.236102,2.410330) (-8.730537,2.856912) (-9.190417,3.360215)
 (-9.602439,3.912449) (-9.951630,4.507880) (-10.20417,5.122668)
 (-10.31425,5.739100) (-10.23247,6.333783) (-9.913095,6.906964)
 (-9.303794,7.461317) (-8.371736,8.003561) (-7.101760,8.547206)
 (-5.517870,9.094317) (-3.639111,9.634503) (-1.525733,10.15263)
 (0.7535215,10.59884) (3.104416,10.96811)
   2.303835     (-0.2739057,8.1559643E-05) (-0.5482260,6.4253248E-04)
 (-0.8219382,2.1753553E-03) (-1.095488,5.2015912E-03) (-1.369421,1.0268565E-02)
 (-1.644149,1.8001761E-02) (-1.920363,2.9065685E-02) (-2.198741,4.4368453E-02)
 (-2.480453,6.4655818E-02) (-2.766507,9.1384120E-02) (-3.058641,0.1254736)
 (-3.359560,0.1688645) (-3.669940,0.2233282) (-3.993903,0.2903391)
 (-4.335694,0.3739640) (-4.696630,0.4757229) (-5.081946,0.5976565)
 (-5.495489,0.7453339) (-5.935602,0.9204754) (-6.405039,1.125269)
 (-6.901829,1.366804) (-7.412014,1.648633) (-7.922095,1.975055)
 (-8.428119,2.355136) (-8.908473,2.796408) (-9.340940,3.299587)
 (-9.710271,3.859598) (-10.00050,4.473814) (-10.17931,5.120670)
 (-10.20236,5.785096) (-10.02586,6.442763) (-9.608810,7.091143)
 (-8.903106,7.723820) (-7.876059,8.339544) (-6.508952,8.944721)
 (-4.823586,9.539526) (-2.838594,10.11348) (-0.6199408,10.65390)
 (1.754670,11.10920) (4.178385,11.47297)
   2.338741     (-0.2777299,8.2071871E-05) (-0.5554328,6.4074621E-04)
 (-0.8327706,2.1722242E-03) (-1.110162,5.1875878E-03) (-1.388060,1.0234397E-02)
 (-1.667028,1.7937429E-02) (-1.947772,2.8957829E-02) (-2.231067,4.4191793E-02)
 (-2.518169,6.4371981E-02) (-2.810165,9.0951569E-02) (-3.108962,0.1248136)
 (-3.417362,0.1678776) (-3.736208,0.2218542) (-4.069795,0.2881401)
 (-4.422531,0.3707079) (-4.795891,0.4709075) (-5.195117,0.5905464)
 (-5.623796,0.7350074) (-6.079780,0.9056787) (-6.565206,1.104427)
 (-7.076432,1.338462) (-7.597379,1.611618) (-8.112175,1.928780)
 (-8.614289,2.300588) (-9.079298,2.736743) (-9.482890,3.240015)
 (-9.807900,3.808065) (-10.03743,4.441358) (-10.14073,5.120630)
 (-10.07505,5.833426) (-9.802543,6.554424) (-9.287045,7.278232)
 (-8.485077,7.989098) (-7.364253,8.677546) (-5.902561,9.342575)
 (-4.119755,9.982200) (-2.034124,10.58557) (0.2826289,11.14225)
 (2.743929,11.59878) (5.230454,11.94724)
   2.373648     (-0.2812728,8.2638115E-05) (-0.5623836,6.3893199E-04)
 (-0.8434723,2.1664239E-03) (-1.124668,5.1678214E-03) (-1.406518,1.0201443E-02)
 (-1.689714,1.7874733E-02) (-1.974933,2.8850019E-02) (-2.263103,4.4018183E-02)
 (-2.555530,6.4099506E-02) (-2.853412,9.0526327E-02) (-3.158784,0.1241653)
 (-3.474587,0.1668971) (-3.801793,0.2203899) (-4.144869,0.2859522)
 (-4.508391,0.3674784) (-4.893968,0.4661248) (-5.306859,0.5834972)
 (-5.750356,0.7247729) (-6.221848,0.8910180) (-6.722767,1.083781)
 (-7.247859,1.310403) (-7.778864,1.574997) (-8.297544,1.883009)
 (-8.794782,2.246707) (-9.243339,2.677909) (-9.616809,3.181440)
 (-9.896178,3.757707) (-10.06359,4.410265) (-10.09005,5.122128)
 (-9.934484,5.883441) (-9.565172,6.667831) (-8.951081,7.466884)
 (-8.053552,8.255400) (-6.840792,9.015404) (-5.287702,9.738254)
 (-3.412110,10.41945) (-1.232067,11.04751) (1.175049,11.61403)
 (3.714048,12.06365) (6.253358,12.38682)
   2.408554     (-0.2844064,8.0278143E-05) (-0.5696658,6.3805096E-04)
 (-0.8541661,2.1591224E-03) (-1.139040,5.1534679E-03) (-1.424822,1.0168070E-02)
 (-1.712149,1.7813154E-02) (-2.001824,2.8744265E-02) (-2.294804,4.3844476E-02)
 (-2.592501,6.3823529E-02) (-2.896197,9.0102077E-02) (-3.208065,0.1235135)
 (-3.531161,0.1659296) (-3.866615,0.2189377) (-4.219035,0.2837968)
 (-4.593171,0.3642831) (-4.990761,0.4613986) (-5.417072,0.5765240)
 (-5.875080,0.7146474) (-6.361687,0.8765098) (-6.877643,1.063358)
 (-7.416039,1.282646) (-7.956460,1.538787) (-8.478274,1.837789)
 (-8.969783,2.193510) (-9.400937,2.619885) (-9.743297,3.123816)
 (-9.975948,3.708408) (-10.08026,4.380296) (-10.02896,5.124753)
 (-9.782877,5.934491) (-9.316547,6.781991) (-8.604301,7.655767)
 (-7.612505,8.520975) (-6.310241,9.350983) (-4.669519,10.12923)
 (-2.706400,10.84841) (-0.4387561,11.49621) (2.050553,12.06597)
 (4.657987,12.50030) (7.240165,12.78815)
   2.443461     (-0.2885028,8.3889812E-05) (-0.5764831,6.3760765E-04)
 (-0.8646963,2.1490548E-03) (-1.153222,5.1362403E-03) (-1.442880,1.0135638E-02)
 (-1.734313,1.7754259E-02) (-2.028390,2.8640304E-02) (-2.326135,4.3672495E-02)
 (-2.629028,6.3549452E-02) (-2.938458,8.9685827E-02) (-3.256740,0.1228790)
 (-3.587032,0.1649704) (-3.930599,0.2175033) (-4.292237,0.2816520)
 (-4.676816,0.3611215) (-5.086200,0.4567256) (-5.525652,0.5696308)
 (-5.997875,0.7046313) (-6.499214,0.8621715) (-7.029757,1.043179)
 (-7.580945,1.255227) (-8.130178,1.503019) (-8.654450,1.793138)
 (-9.139508,2.141001) (-9.552498,2.562675) (-9.862943,3.067080)
 (-10.04816,3.660029) (-10.08872,4.351200) (-9.959200,5.128092)
 (-9.622476,5.985907) (-9.059452,6.895963) (-8.250061,7.843559)
 (-7.165900,8.784137) (-5.777092,9.682231) (-4.053070,10.51316)
 (-2.008244,11.26652) (0.3397273,11.92886) (2.902682,12.49500)
 (5.569162,12.90569) (8.184474,13.14831)
   2.478368     (-0.2914936,7.8812242E-05) (-0.5831892,6.3350238E-04)
 (-0.8750085,2.1440666E-03) (-1.167353,5.1187985E-03) (-1.460738,1.0098264E-02)
 (-1.756230,1.7694537E-02) (-2.054623,2.8537659E-02) (-2.357057,4.3504588E-02)
 (-2.665074,6.3285485E-02) (-2.980162,8.9268014E-02) (-3.304756,0.1222548)
 (-3.642131,0.1640292) (-3.993683,0.2160940) (-4.364379,0.2795421)
 (-4.759215,0.3580046) (-5.180192,0.4521106) (-5.632524,0.5628262)
 (-6.118628,0.6947513) (-6.634346,0.8480183) (-7.179053,1.023250)
 (-7.742526,1.228154) (-8.300035,1.467714) (-8.826184,1.749065)
 (-9.304178,2.089201) (-9.698413,2.506252) (-9.976387,3.011178)
 (-10.11372,3.612447) (-10.09026,4.322733) (-9.882541,5.131731)
 (-9.455567,6.037066) (-8.796772,7.008803) (-7.891804,8.028963)
 (-6.717701,9.043233) (-5.245894,10.00713) (-3.443402,10.88775)
 (-1.323132,11.67127) (1.097449,12.34280) (3.725220,12.89855)
 (6.441308,13.27728) (9.080455,13.46506)
   2.513274     (-0.2952967,8.0797821E-05) (-0.5900602,6.3342601E-04)
 (-0.8851547,2.1378286E-03) (-1.181097,5.1056463E-03) (-1.478356,1.0069994E-02)
 (-1.777827,1.7631318E-02) (-2.080471,2.8433708E-02) (-2.387526,4.3336846E-02)
 (-2.700596,6.3017875E-02) (-3.021240,8.8861786E-02) (-3.352057,0.1216304)
 (-3.696402,0.1630983) (-4.055818,0.2146936) (-4.435391,0.2774696)
 (-4.840308,0.3549238) (-5.272632,0.4475560) (-5.737584,0.5561148)
 (-6.237267,0.6850051) (-6.766996,0.8340572) (-7.325442,1.003598)
 (-7.900750,1.201460) (-8.466041,1.432884) (-8.993575,1.705604)
 (-9.464035,2.038117) (-9.839100,2.450620) (-10.08431,2.956058)
 (-10.17360,3.565529) (-10.08626,4.294658) (-9.800771,5.135257)
 (-9.284461,6.087310) (-8.531330,7.119591) (-7.532931,8.210732)
 (-6.271871,9.296650) (-4.721083,10.32380) (-2.845444,11.25086)
 (-0.6564329,12.06032) (1.828700,12.73574) (4.512273,13.27428)
 (7.268599,13.61303) (9.922615,13.73677)
   2.548181     (-0.2981608,8.3059072E-05) (-0.5966441,6.3324347E-04)
 (-0.8953174,2.1308325E-03) (-1.194713,5.0926134E-03) (-1.495677,1.0034977E-02)
 (-1.799093,1.7574646E-02) (-2.105937,2.8332431E-02) (-2.417520,4.3171614E-02)
 (-2.735553,6.2758975E-02) (-3.061673,8.8464797E-02) (-3.398592,0.1210218)
 (-3.749784,0.1621784) (-4.116915,0.2133228) (-4.505210,0.2754179)
 (-4.920000,0.3518970) (-5.363457,0.4430782) (-5.840756,0.5495050)
 (-6.353700,0.6754049) (-6.897083,0.8203095) (-7.468880,0.9842442)
